org.argouml.cognitive.Designer.run();HIGH;CINT:24&LOC:105&MND:8&CC:19&NOAV:34
org.argouml.core.propertypanels.ui.RowSelector.RowSelector(DefaultListModel, boolean, boolean);HIGH;CINT:43&LOC:207&MND:5&CC:35&NOAV:39
org.argouml.core.propertypanels.ui.SimpleListModel.propertyChangeNEW(PropertyChangeEvent);VERYHIGH;CINT:19&LOC:74&MND:9&CC:17&NOAV:16
org.argouml.core.propertypanels.ui.UMLModelElementListModel.propertyChangeNEW(PropertyChangeEvent);MEDIUM;CINT:11&LOC:102&MND:11&CC:18&NOAV:23
org.argouml.ui.explorer.DnDExplorerTree.ArgoDropTargetListener.drop(DropTargetDropEvent);MEDIUM;CINT:42&LOC:142&MND:6&CC:27&NOAV:25
org.argouml.ui.explorer.ExplorerTreeModel.reorderChildren(ExplorerTreeNode);LOW;CINT:16&LOC:81&MND:5&CC:11&NOAV:14
org.argouml.ui.DetailsPane.setTarget(Object, boolean);LOW;CINT:13&LOC:87&MND:5&CC:20&NOAV:15
org.argouml.ui.ProjectSettingsTabProfile.actionPerformed(ActionEvent);MEDIUM;CINT:21&LOC:92&MND:5&CC:18&NOAV:31
org.argouml.uml.cognitive.critics.CrAssocNameConflict.computeOffenders(Object);VERYLOW;CINT:12&LOC:33&MND:5&CC:10&NOAV:8
org.argouml.uml.cognitive.critics.CrWrongDepEnds.computeOffenders(UMLDeploymentDiagram);LOW;CINT:14&LOC:71&MND:5&CC:19&NOAV:13
org.argouml.uml.cognitive.critics.CrWrongLinkEnds.computeOffenders(UMLDeploymentDiagram);LOW;CINT:15&LOC:55&MND:5&CC:14&NOAV:12
org.argouml.uml.diagram.deployment.ui.FigComponentInstance.setEnclosingFig(Fig);MEDIUM;CINT:19&LOC:56&MND:5&CC:16&NOAV:7
org.argouml.uml.diagram.state.ui.FigCompositeState.updateLayout(UmlChangeEvent);LOW;CINT:15&LOC:36&MND:5&CC:10&NOAV:7
org.argouml.uml.diagram.state.ui.FigStubState.modelChanged(PropertyChangeEvent);MEDIUM;CINT:19&LOC:91&MND:5&CC:20&NOAV:13
org.argouml.uml.diagram.static_structure.ui.FigClassifierBox.updateListeners(Object, Object);VERYLOW;CINT:11&LOC:43&MND:5&CC:8&NOAV:7
org.argouml.uml.diagram.static_structure.ui.FigPackage.java.FigPackage.FigPackageFigText.mouseClicked(MouseEvent);LOW;CINT:14&LOC:65&MND:5&CC:12&NOAV:12
org.argouml.uml.diagram.static_structure.ClassDiagramGraphModel.getOutEdges(Object);LOW;CINT:14&LOC:42&MND:5&CC:11&NOAV:9
org.argouml.uml.diagram.ui.DiagramNameDocument.update(DocumentEvent);LOW;CINT:14&LOC:40&MND:5&CC:8&NOAV:14
org.argouml.uml.diagram.ui.DnDJGraph.drop(DropTargetDropEvent);MEDIUM;CINT:35&LOC:61&MND:5&CC:12&NOAV:24
org.argouml.uml.diagram.ui.FigEdgeModelElement.computeRouteImpl();LOW;CINT:17&LOC:70&MND:5&CC:15&NOAV:15
org.argouml.uml.diagram.ui.FigMessage.updateListeners(Object);LOW;CINT:15&LOC:54&MND:5&CC:10&NOAV:8
org.argouml.uml.diagram.ui.FigNodeModelElement.moveIntoComponent(Fig);MEDIUM;CINT:21&LOC:56&MND:5&CC:10&NOAV:16
org.argouml.uml.diagram.ui.ModeAddToDiagram.java.ModeAddToDiagram.mouseReleased(MouseEvent);MEDIUM;CINT:41&LOC:85&MND:5&CC:15&NOAV:29